t [day],xf [g/l],P[bar],Type [-],Kw [m/bar/min]
0,25.4,12,1,5.68E-05
0,35,66,2,5.63E-05
2,25.4,12,1,5.65E-05
2,35,66,2,5.60E-05
4,25.4,12,1,5.63E-05
4,35,66,2,5.57E-05
6,25.4,12,1,5.61E-05
6,35,66,2,5.53E-05
8,25.4,12,1,5.59E-05
8,35,66,2,5.50E-05
10,25.4,12,1,5.57E-05
10,35,66,2,5.47E-05
12,25.4,12,1,5.55E-05
12,35,66,2,5.43E-05
14,25.4,12,1,5.53E-05
14,35,66,2,5.40E-05
16,25.4,12,1,5.51E-05
16,35,66,2,5.37E-05
18,25.4,12,1,5.49E-05
18,35,66,2,5.33E-05
20,25.4,12,1,5.48E-05
20,35,66,2,5.30E-05
22,25.4,12,1,5.46E-05
22,35,66,2,5.27E-05
24,25.4,12,1,5.44E-05
24,35,66,2,5.24E-05
26,25.4,12,1,5.43E-05
26,35,66,2,5.21E-05
28,25.4,12,1,5.41E-05
28,35,66,2,5.17E-05
30,25.4,12,1,5.39E-05
30,35,66,2,5.14E-05
32,25.4,12,1,5.38E-05
32,35,66,2,5.11E-05
34,25.4,12,1,5.36E-05
34,35,66,2,5.08E-05
36,25.4,12,1,5.35E-05
36,35,66,2,5.05E-05
38,25.4,12,1,5.33E-05
38,35,66,2,5.02E-05
40,25.4,12,1,5.32E-05
40,35,66,2,4.99E-05
42,25.4,12,1,5.30E-05
42,35,66,2,4.96E-05
44,25.4,12,1,5.29E-05
44,35,66,2,4.93E-05
46,25.4,12,1,5.27E-05
46,35,66,2,4.90E-05
48,25.4,12,1,5.26E-05
48,35,66,2,4.87E-05
50,25.4,12,1,5.25E-05
50,35,66,2,4.84E-05
52,25.4,12,1,5.24E-05
52,35,66,2,4.81E-05
54,25.4,12,1,5.22E-05
54,35,66,2,4.78E-05
56,25.4,12,1,5.21E-05
56,35,66,2,4.75E-05
58,25.4,12,1,5.20E-05
58,35,66,2,4.72E-05
60,25.4,12,1,5.19E-05
60,35,66,2,4.69E-05
62,25.4,12,1,5.17E-05
62,35,66,2,4.66E-05
64,25.4,12,1,5.16E-05
64,35,66,2,4.64E-05
66,25.4,12,1,5.15E-05
66,35,66,2,4.61E-05
68,25.4,12,1,5.14E-05
68,35,66,2,4.58E-05
70,25.4,12,1,5.13E-05
70,35,66,2,4.55E-05
72,25.4,12,1,5.12E-05
72,35,66,2,4.52E-05
74,25.4,12,1,5.11E-05
74,35,66,2,4.50E-05
76,25.4,12,1,5.10E-05
76,35,66,2,4.47E-05
78,25.4,12,1,5.09E-05
78,35,66,2,4.44E-05
80,25.4,12,1,5.07E-05
80,35,66,2,4.42E-05
82,25.4,12,1,5.06E-05
82,35,66,2,4.39E-05
84,25.4,12,1,5.05E-05
84,35,66,2,4.36E-05
86,25.4,12,1,5.05E-05
86,35,66,2,4.34E-05
88,25.4,12,1,5.04E-05
88,35,66,2,4.31E-05
90,25.4,12,1,5.03E-05
90,35,66,2,4.28E-05
92,25.4,12,1,5.02E-05
92,35,66,2,4.26E-05
94,25.4,12,1,5.01E-05
94,35,66,2,4.23E-05
96,25.4,12,1,5.00E-05
96,35,66,2,4.20E-05
98,25.4,12,1,4.99E-05
98,35,66,2,4.18E-05
100,25.4,12,1,4.98E-05
100,35,66,2,4.15E-05
102,25.4,12,1,4.97E-05
102,35,66,2,4.13E-05
104,25.4,12,1,4.96E-05
104,35,66,2,4.10E-05
106,25.4,12,1,4.96E-05
106,35,66,2,4.08E-05
108,25.4,12,1,4.95E-05
108,35,66,2,4.05E-05
110,25.4,12,1,4.94E-05
110,35,66,2,4.03E-05
112,25.4,12,1,4.93E-05
112,35,66,2,4.00E-05
114,25.4,12,1,4.92E-05
114,35,66,2,3.98E-05
116,25.4,12,1,4.92E-05
116,35,66,2,3.96E-05
118,25.4,12,1,4.91E-05
118,35,66,2,3.93E-05
120,25.4,12,1,4.90E-05
120,35,66,2,3.91E-05
122,25.4,12,1,4.89E-05
122,35,66,2,3.88E-05
124,25.4,12,1,4.89E-05
124,35,66,2,3.86E-05
126,25.4,12,1,4.88E-05
126,35,66,2,3.84E-05
128,25.4,12,1,4.87E-05
128,35,66,2,3.81E-05
130,25.4,12,1,4.86E-05
130,35,66,2,3.79E-05
132,25.4,12,1,4.86E-05
132,35,66,2,3.77E-05
134,25.4,12,1,4.85E-05
134,35,66,2,3.74E-05
136,25.4,12,1,4.84E-05
136,35,66,2,3.72E-05
138,25.4,12,1,4.84E-05
138,35,66,2,3.70E-05
140,25.4,12,1,4.83E-05
140,35,66,2,3.68E-05
142,25.4,12,1,4.82E-05
142,35,66,2,3.65E-05
144,25.4,12,1,4.82E-05
144,35,66,2,3.63E-05
146,25.4,12,1,4.81E-05
146,35,66,2,3.61E-05
148,25.4,12,1,4.80E-05
148,35,66,2,3.59E-05
150,25.4,12,1,4.80E-05
150,35,66,2,3.57E-05
152,25.4,12,1,4.79E-05
152,35,66,2,3.55E-05
154,25.4,12,1,4.79E-05
154,35,66,2,3.52E-05
156,25.4,12,1,4.78E-05
156,35,66,2,3.50E-05
158,25.4,12,1,4.77E-05
158,35,66,2,3.48E-05
160,25.4,12,1,4.77E-05
